ESNTL_ID,WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
KCCWSPO20N000000121,우장산공원 산책길,우장산공원 산책길,우장산공원 출입구~우장산생태육교~한국폴리텍대학앞,서울 강서구,쉬움,1~5Km미만,4.22,"우장산공원 산책길은 많은 시민들의 사랑을 받고 있는 도심 속 걷기좋은 길이다. 우장산공원의 두 봉우리 중 새마을탑이 서 있는 북동쪽을 검두산, 서남쪽의 폴리텍대학이 있는 산을 원당산이라고 부르며, 이 두 곳을 합쳐 우장산이라고 한다. 공원 외곽으로는 남산순환산책로를 연상시키는 포장산책로가 잘 나 있으며, 봉우리 부근으로는 숲 속으로 난 흙길 산책로가 거미줄처럼 뻗어 있다. 유아 숲체험장이 있고 자동차의 출입이 금지되는 길이기 때문에 가족과 유치원생들의 나들이에도 좋은 곳이다.",1시간50분,사전 준비하거나 매점에서 구입,노선 내 2곳 있음,노선 내 없음,서울 강서구 내발산동,37.5530225,126.8439888
KCCWSPO20N000000122,상암산DMC체험 나들길,상암산 DMC체험 나들길,상암DMC~상암근린공원~매봉산근린공원,서울 마포구,보통,1~5Km미만,4.62,"이길은 자연과 인간이 함께 하는 길이다. 봄 개나리부터 가을 구절초까지 계절별로 꽃을 피우는 불광천을 지나 월드컵경기장 앞에 서면 규모에 한번, 응원함성 소리에 한번, 두 번 놀라게 된다. 경기장 뒤 매봉산 내 풀무골에서 지명의 유래와 복원된 대장간을 보고 인근 조망점에서 조망겸 잠시 쉬었다가 상암근린공원(상암산)으로 가게 된다. 상암근린공원에는 근래 서울시 보호종인 두꺼비의 이동이 관찰되고 있으며 5월말～6월초 흐린날 운좋으면 두꺼비가 상암산으로 이동하는 모습도 볼 수 있다. 젊음이 어우러진, 발전하는 마포의 모습을 상징적으로 보여주는 상암DMC에서 각기 개성을 뽐내고 있는 특색있는 건축물과 분주히 오가는 사람들의 모습에서 발전하는 대한민국의 모습도 발견할 수 있으며, 목이 마르면 길 중간중간에 위치한 카페(향기카페, 허브북카페)에 들러 차한잔 마시는 즐거움도 누릴수 있는, 또다시 가보고 싶은 재미있는 길이다.",2시간,DMC 홍보관,"월드컵경기장, 디지털미디어시티역",지하철 역사 및 도심 곳곳에 분포,서울 마포구 상암동,37.5810716,126.8804888
KCCWSPO20N000000123,신촌대학탐방 나들길,신촌 대학탐방 나들길,서강대정문~노고산~이대정문~연세대동문,서울 서대문구,보통,5~10Km미만,5.12,"신촌은 대학촌이다. 대학은 학문의 광장이지만 넓고 활기찬 캠퍼스는 도시민들의 공원역할도 마다 않는다. 상록의 물결이 가득한 신촌의 3개 대학, 서강대-이화여대-연세대캠퍼스 산책로를 연결하면 색다른 걷기 코스가 된다. 세 대학은 각기 다른 개성과 분위기를 풍겨 걷는 재미 또한 독특하다. 차분한 서강대에서 활기 넘치는 이화여대로, 그리고 호젓한 연세대의 숲길을 걸어 신촌으로 돌아 나오는 코스는 가족 나들이나 연인들의 데이트 코스로도 안성맞춤이다.",2시간30분,,,,서울 서대문구 대현동,37.5605338,126.9458316
KCCWSPO20N000000125,홍대예술의거리 나들길,홍대 예술의 거리 나들길,공민왕 사당~와우공원~근현대디자인박물관~홍대걷고싶은길,서울 마포구,보통,1~5Km미만,3.12,"광흥창역에서 시작하는 이 길은 자연과 젊음을 동시에 만끽할 수 있는 길이다. 시작부터 마포의 역사가 서린 공민왕 사당을 만난 후 와우산 산책을 하고, 지칠 때 즈음 와우산 약수터에서 시원한 물 한 잔을 할 수 있다. 산에서 내려오면 홍대 어린이공원, 걷고 싶은 거리, 피카소 거리 등 신선하고 충격적인 문화 속 산책을 하게 된다.",2시간,,,,서울 마포구 창전동,37.5523074,126.928405
KCCWSPO20N000000126,백련산 나들길,백련산 나들길,소공원~은평정~홍제천,서울 서대문구,보통,5~10Km미만,5.1,숲 속에 들어앉아선 숲을 바라볼 수 없다. 같은 이치로 북한산(836m)을 품에 안으려면 백련산(215m)에 올라야 한다. 백련산은 북한산 반의 반 높이에서도 그 장대함을 한 눈에 담아낼 뿐만 아니라 유순한 산길을 따라 한달음에 능선길이 도달하고 두 걸음에 북한산 조망점에 닿는다.,3시간,사전 준비 필요,서대문문화체육회관,코스 내 없음,서울 은평구 응암동,37.5909344,126.9277023
KCCWSPO20N000000127,안산숲 나들길,안산숲 나들길,메타세콰이어 숲~방크스소나무 숲~단풍나무길~벚나무 길~무학정,서울 서대문구,쉬움,5~10Km미만,5.23,"안산은 해발 296m로 동봉과 서봉의 두 봉우리로 이루어져, 산의 모양이 마치 말의 안장 즉 길마와 같이 생겨 붙여진 이름으로, 인왕산에서 서쪽으로 비스듬히 뻗어 무악재를 이루고 있는 산이다.",3시간,사전 준비 필요,,코스 내 없음.,서울 서대문구 봉원동,37.5750534,126.9440234
KCCWSPO20N000000128,탕춘대성숲 나들길,탕춘대성숲 나들길,홍제역 ~ 인왕중학교 ~ 인왕산 지키미 초소 ~ 약수입구 ~ 기차바위 ~인왕산~ 창의문~백사실계곡~ 세검정 ~ 탕춘대성~홍제역,서울 은평구,어려움,10~15Km미만,12.26,"이 길은 조선시대에 축조된 탕춘대성 성곽을 따라 걷는 홍제동 산책로다. 북한산의 지맥을 이어받아서일까. 탕춘대성 오솔길은 높지 않으면서도 장쾌한 조망을 선사한다. 홍제동에서는 홍지문, 오간수문과 고려시대의 석불인 보도각 백불을 볼 수 있다. 이중 숙종 45년에 세워진 홍지문의 편액은 숙종의 친필로 홍지문은 한성의 북쪽에 있는 문이어서 한북문이라고도 불렸다. 탕춘대성을 서울성과 혼동하는 경우가 있지만 탕춘대성은 서울성과 북한산성을 잇는 성곽을 말한다.",4시간,사전 준비 필요,개미마을 언덕 꼭대기,"개미마을 입구, 세검정 입구",서울 종로구 부암동,37.5951045,126.9698301
KCCWSPO20N000000129,진관공원 나들길,진관공원 나들길,구파발역 ~이말산~ 진관 근린공원~ 진관 초등학교,서울 은평구,쉬움,1~5Km미만,2.76,귀모양을 닮았다 하여 붙여진 이(耳)말산에 위치한 진관공원은 진행 중인 은평뉴타운 내 주민들의 산책로로 이용되고 있는 진관공원은 은평뉴타운 및 북한산의 파노라믹한 우수한 경관이 한눈에 들어와 뉴타운사업 완료시 이용객의 수요 증가를 예상할 수 있다.,1시간,,,,서울 은평구 진관동,37.6397778,126.9321281
KCCWSPO20N000000130,도심고궁 나들길,도심고궁 나들길,경복궁~국립민속박물관~종로문화원~창덕궁~창경궁~종묘,서울 종로구,보통,5~10Km미만,8.6,"서울의 대표적인 궁궐 세 곳과 종묘를 걷는 코스다. 조선의 정궁인 경복궁에서 시작해 조선궁궐의 원형이 잘 보존된 창덕궁과 그 후원인 비원을 거쳐 창경궁을 거닌 후, 역대 왕과 왕비들의 신위를 모신 종묘에서 걷기를 마무리한다. 걷는 거리는 10㎞가 채 안되지만 아름다운 전각과 연못들을 감상하다보면 걷는 시간은 생각 이상으로 오래 걸릴 수밖에 없다. ※ 관람 시간(매주 화요일 휴무) 1~2월(09:00~17:00), 3~5월(09:00~18:00), 6~8월(09:00~18:30), 9~10월(09:00~18:00), 11~12월(09:00~17:00) ※ 관람요금 - 4대궁 및 종묘 통합관람권(10,000원, 구입일로부터 1개월 사용)",3시간 30분,사전 준비 필요,곳곳에 다수,있음,서울 종로구 와룡동,37.5821444,126.9899013
KCCWSPO20N000000132,백사실두메 나들길,백사실 두메 나들길,현통사~백사실계곡~북악산스카이웨이2교~북악산길 산책로,서울 종로구,보통,1~5Km미만,3.06,"돈, 시간, 거리 때문에 여행을 못하시는 분들은 도심 속의 숨은 보석지를 교통카드 한 장을 지참하여 산행할 수 있는 곳이 백사실 두메길이다. 경치가 아주 뛰어난 곳에 붙이는 곳으로 백석동천 이곳을 말한다. 조선 세도가의 별장이 있었던 연못과 버들치 및 원앙, 무당개구리가 서식하는 생태경관보전지역으로 생태탐방의 기회를 얻을 수 있는 곳이다.",2시간,,,,서울 종로구 부암동,37.5982013,126.9739462
KCCWSPO20N000000134,부암동 나들길,부암동 나들길,부암동 주민센터~기차바위~만수천약수터~해맞이동산~청운공원,서울 종로구,어려움,1~5Km미만,4.3,"창의문에서 시작하여 산행 후 창의문으로 되돌아오는 산행의 강, 약이 혼재하는 원점회귀 코스다. 좁은 골목길로 안평대군 별장, 현진건 집터를 살펴본 후 인왕산 서북능선을 향해 걷다보면 기차바위 정상에 이른다. 기차바위에서는 폭1.5m 길이50m의 구간을 마치 기차 등을 탄 것 같은 기분으로 통과하게 된다. 복원된 성곽길로 만수천 약수터와 새로 단장한 1.8km의 목재 데크 계단, 버드나무체육시설을 가로지르면 청운공원과 목적지인 창의문에 이르게 된다.",3시간,"청운공원, 만수천약수터",청운공원(자하문출발점),부암동주민센터 주변,서울 종로구 부암동,37.5852259,126.9577876
KCCWSPO20N000000136,북악스카이웨이길,북악스카이웨이길,한성대입구역~하늘한마당~하늘한마당~다모정~북악팔각정~북악스카이웨이 2교,서울 성북구,보통,5~10Km미만,6.96,"‘성북동 산에 번지가 새로 생기면서 / 본래 살던 성북동 비둘기만이 번지가 없어졌다…’ 김광섭 시인이 ‘성북동 비둘기’를 쓴 것이 지난 1968년. 북악스카이웨이가 개통되던 해이다. 비둘기로 상징되는 자연을 깎아서 만든 길, 북악스카이웨이는 자동차만 달렸을 뿐, 사람이 다닐 수 있는 길은 보안상의 이유로 수십 년간 출입이 금지되었다. 그러던 이 길이 2007년 개방됨으로써 산책 명소가 태어나게 되었다.",2시간30분,사전 준비,"하늘한마당, 팔각정공원",팔각정공원,서울 성북구 정릉동,37.6045899,126.9895721
KCCWSPO20N000000137,북악하늘 나들길,북악하늘 나들길,팔각정공원~삼청각~삼청공원,서울 종로구,보통,1~5Km미만,2.79,서울의 비무장지대라고 불릴 정도로 잘 보존된 숲 사이로 뻗은 산책로를 통해 42년간 금단의 땅이었던 북악산을 만끽할 수 있는 코스이다.,2시간,사전 준비 필요,삼청공원,코스 내 없음,서울 성북구 성북동,37.5960082,126.983581
KCCWSPO20N000000138,성북동고택산책길,성북동 고택 산책길,길상사~심우장~수연산방,서울 성북구,보통,1~5Km미만,4.16,"600년 도성의 성곽을 사이에 두고 오랜 세월을 견디어낸 성북동 고택의 고색창연한 길이다. 이 조선 역사의 길에는 법정 스님의 맑은 향이 영원히 가시지 않을 것 같은 길상사를 비롯해 만해 한용운 선생이 말년을 보낸 심우장, 시민기금으로 매입하여 보존하고 있는 최순우 옛집 등이 지나는 나그네들을 따스한 손길로 맞아들인다. 지금의 서울을 그윽하게 조망하게 하여 온고지신의 의미를 되새기는 시간을 만든다.",2시간,사전 준비 필요,길상사,곳곳에 있음,서울 성북구 성북동,37.5960303,126.9880515
KCCWSPO20N000000139,인사동삼청동 나들길,인사동삼청동 나들길,인사동 네거리~경복궁매표소~청와대분수앞~북촌한옥마을길,서울 종로구,보통,5~10Km미만,8.12,서울 도심에서 맛볼 수 있는 역사와 문화가 고르게 어우러진 코스이다. 경복궁 내부의 여러 전각을 둘러보고 고풍스런 담장길을 따라 걷다 푸른 기와가 상징처럼 알려진 청와대의 앞길을 걸어 삼청동 카페길에 다다른다. 이후 서울성곽까지도 갈 수 있는 삼청공원을 산책한 후 서울에서 가장 한옥이 잘 보존되어 있다는 북촌한옥마을의 고즈넉한 길을 밟는다. 서울 도심에 이런 역사와 문화가 깃든 길이 있다는 것이 내내 감사할 따름이다.,2시간,,,,서울 종로구 세종로 1-7,37.5836342,126.9749159
KCCWSPO20N000000141,개운산숲 나들길,개운산숲 나들길,개운초등학교~성북구의회~고려대 북문,서울 성북구,보통,1Km미만,2.2,"대도시에서 “녹색허파”로서의 역할과 수도권 주민들의 자연휴식처로 크게 애용되고 있다. 개운산은 성북구 안암동에 있는 산으로서, 안암산,진석산(陳石山)이라고도 한다. 노선 주변에는 태조 5년(1396) 왕사 무학이 창건한 개운사가 있어 산의 이름이 되었다. 산 중턱 이상까지 도로가 놓여져 접근하기 쉬우며 산을 한 바퀴 빙 둘러볼 수도 있고, 이 코스처럼 중턱 숲길을 따라 걷다 고려대 캠퍼스의 고풍스런 건물을 감상하는 길로 연결해 볼 수도 있다. 개운산은 정상과 중턱 오솔길 모두 성북구에서 공을 들여 가꾼 흔적이 역력하다. 또 정상 조망대에서는 그리 높지 않은 곳임에도 시원한 도심 전망을 만끽할 수 있다.",1시간30분,사전 준비 필요,정상 부근 산책로 옆,코스 내 없음,서울 성북구 종암동,37.5957358,127.0275612
KCCWSPO20N000000142,북한산자락 나들길,북한산자락 나들길,서경대뒷길~정릉풍림상가~서경대평생교육원,서울 성북구,쉬움,1~5Km미만,2.49,"길음초등학교 뒤편에서 시작되는 이 숲길은 서경대학교 뒤편을 지나면 성북생태체험관이 나온다. 생태체험관에서는 요일별로 다양한 생태프로그램을 운영하고 있으며 자연학습체험장이 함께 있다. 북한산 칼바위를 향한 북한산 자락길에 접어들면 울창한 잣나무 숲과 계류, 구릉지의 자연부락과 서울도심을 한눈에 감상할 수 있는 숲길이다.",1시간30분,본인이 구비,서경대학교,"정릉풍림상가, 서경대학교 교내식당",서울 성북구 정릉동,37.6172148,127.0076795
KCCWSPO20N000000143,오동공원 산책길,오동공원 산책길,오동공원,서울 성북구,매우쉬움,1~5Km미만,2.01,"1987년 4월 27일 시민근린공원으로 지정되었다. 서울 강북구 번동·미아동 등의 5개 동과 성북구 월곡동에 걸쳐 있는 대단위공원으로 면적이 138만 2,260㎡에 이른다. 공원에 오르면 북한산·도봉산·수락산·불암산이 병풍처럼 둘러쳐 있고 배드민턴장·운동장·체력단련시설·산책로·잔디밭 등과 함께 울창한 숲이 조성되어 있다. 특히 ‘꽃샘길’로 불리는 길이 400m 구간은 한 시민이 정성을 다해 꽃과 나무를 가꾸는 것으로 유명하다. 공원 산자락에는 북서울 꿈의 숲이 조성되어 있다.",1시간,,,,서울 성북구 하월곡동,37.6094346,127.0397933
KCCWSPO20N000000144,정릉숲 산책길,정릉숲 산책길,정릉 매표소~홍살문~정자각~비각~정릉,서울 성북구,보통,1~5Km미만,2.36,한성대입구역에서 북악스카이웨이를 넘어가는 이 길은 태조 이성계의 계비인 신덕왕후 강씨를 모신 정릉으로 가는 길이다. 신덕왕후 강씨에 대한 미움이 대단했던 태종이 후에 옮겨 온 능이지만 능 주변으로는 걷기 좋은 산책로가 옹골차게 뿌려져 있다. 산책로 곳곳엔 시원한 약수터와 물이 졸졸 흐르는 작은 계곡도 있다. 성북 구민회관부터 북악스카이웨이 입구까지는 메타세콰이어나무가 시원한 그늘을 드리우고 있다.,1시간30분,음수대 있음,입구 부근,,서울 성북구 정릉동,37.6021829,127.0031346
KCCWSPO20N000000145,청장산 산책길,청장산 산책길,의릉입구~ 청장근린공원 전망대~ 의릉입구,서울 성북구,보통,1~5Km미만,2.22,청장공원은 문화적 가치가 높은 사적 204호인 조선 왕릉인 의릉과 도심에서는 보기 드문 울창한 자연림을 볼 수 있는 길이다.,1시간,,,,서울특별시 성북구 석관동 산1-5,37.6042313,127.0575263
KCCWSPO20N000000146,북서울꿈의숲 나들길,북서울꿈의숲 나들길,경북문화정보센터~삼각산전망대~생태이동로~단풍숲,서울 강북구,보통,1~5Km미만,4.7,"북서울꿈의 숲은 오래전부터 오동근린공원으로 불리던 곳이다. 오동공원은 오패산(123m)과 벽오산(135m)이라는 두 봉우리로 이루어졌는데 오패산은 예부터 오얏나무가 많이 자라 집집마다 울타리로 삼을 정도였다고 전해지며, 벽오산은 이 곳에 오헌이란 고개이름에서 유래된 것으로, 조선시대 철종임금의 비 철인왕후가 손자 김석진에게 벽오산이란 글씨를 하사하여 붙어진 이름이라고 한다. 이 오동공원과 드림랜드가 합쳐진 ‘북서울꿈의 숲’이란 명칭은 한강의 북쪽지역에 있는 대표공원이라는 의미와 놀이시설이었던 드림랜드가 대형녹지공원으로 재탄생된 역사성을 담고 있다.",2시간,방문자 센터,"방문자센터, 전망대, 꿈의숲아트센터","꿈의숲아트센터, 방문자센터 앞쪽",서울 강북구 번동,37.6284399,127.0345335
KCCWSPO20N000000147,북서울꿈의숲 산책길,북서울꿈의숲 산책길,월영지~월광폭포~창포원~전망대,서울 강북구,쉬움,1~5Km미만,2.01,북서울 꿈의 숲은 오래전부터 오동근린공원으로 불리던 곳이다. 이 오동공원과 드림랜드가 합쳐진 ‘북서울 꿈의 숲’이란 명칭은 한강의 북쪽지역에 있는 대표공원이라는 의미와 놀이시설이었던 드림랜드가 대형녹지공원으로 재탄생된 역사성을 담고 있다. (‘Free course' 로 자유롭게 다닐 수 있도록 조성) 창녕위궁재사 : 조선 제23대 순조의 둘째 딸 복온공주와 부마 창녕위 김병주의 재사이다. 한일병합 후 김병주의 손자 김석진이 일본의 남작작위를 거절하고 순국자결한 곳이기도 하다.,1시간,방문자센터,"방문자센터, 꿈의숲아트센터, 상상톡톡미술관, 숲속쉼터","꿈의숲아트센터, 방문자센터 앞쪽",서울 강북구 번동,37.62122,127.0383089
KCCWSPO20N000000148,북한산방학 나들길,북한산방학 나들길,방학동길 진입로~매표소~자현암~장수텃밭~장수천~쌍둥이전망대,서울 도봉구,보통,5~10Km미만,6.81,도봉역을 출발해 무수골을 걸어 원통사로 가는 길이다. 아무 근심이 없다는 뜻의 무수골에는 주말농장과 성신여대 생활예절교육관인 ‘난향관’이 있다. 이후 약간의 경사로를 따라 숲길을 걸어가면 도선 국사가 창건했다는 원통사가 오밀조밀한 자태를 뽐낸다. 이후 걷게 되는 방학능선에서는 북한산을 바라보며 걸을 수 있어 풍치가 그만이다.,3시간30분,사전 준비하거나 매점에서 구입,자현암 부근,무수골 입구,서울 강북구 우이동,37.6727256,127.0142913
KCCWSPO20N000000150,쌍문역사 산책길,쌍문역사 산책길,발바닥공원~정자쉼터~쌍문근린공원~벚나무길,서울 도봉구,보통,5~10Km미만,5.24,"쌍문 역사 탐방길은 지나는 발자국 곳곳에 과거 우리의 역사와 문화를 떠올리게 만드는 공간이다. 1960년 형성된 판자촌에 조성한 발바닥 공원, 그리고 연산군과 정의공주의 묘, 원당샘과 천년 은행나무 등 곳곳에 숨어있는 우리의 역사와 문화를 체험할 수 있다.",2시간30분,사전 준비 하거나 매점에서 구입,방학3동 주민센터,코스 곳곳에 다수,서울 도봉구 방학동,37.6555041,127.0254165
KCCWSPO20N000000152,우이령 나들길,우이령 나들길,방문자서비스센터~소귀고개 정상~오봉전망대~석굴암~교현리,서울 강북구,보통,5~10Km미만,7.86,"우이령 길은 서울 우이동과 경기도 양주시를 연결하는 6.8km의 소로였으나. 1968년 1.21사태 당시 무장공비 침투로로 이용된 후 안보상의 이유로 폐쇄되었다가, 결국 2009년 7월 10일에 탐방객 수를 제한하는 조건으로 우이령이 재개방되었?? 특히 우이령 구간은 맨발로 걸을 수 있도록 정비되어 자연을 마음껏 느낄 수 있다.",2시간 30분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,우이우이령길입구 모바일화장실 위치,우이동 차고지종점 부근에 편의점(미니스탑) 위치,경기 양주시 장흥면 교현리 산 25-1,37.685632,126.9950661
KCCWSPO20N000000153,수락산 나들길,수락산 나들길,암불사~도솔봉~수락산정상,서울 노원구,어려움,5~10Km미만,7.41,"수락산은 해발 637m로 남쪽으로 불암산과 연결되어 노원구 상계동과 의정부시, 남양주시의 경계를 이루고 있다. 수락산 능선상에 있는 암봉들은 서울을 향해서 고개를 숙이고 있는 형국으로 태조 이성계는 서울의 수호산이라고 하였다. 수락산의 명칭은 내원암 일대 계곡에 바위가 벽을 이루고 있어 물이 굴러 떨어지므로 수락이라고 하였다는 설과 골짜기 물이 맑아 금류, 은류, 옥류라는 폭포를 이루어 떨어지는 자태에 이름이 붙여졌다는 전설도 있다. 대부분 돌산으로 화강암의 암벽이 노출되어 있지만 산세는 험하지 않으며 수각계곡과 노원골 일대 1km 산책로는 삼림욕을 하기에 아주 놓은 곳이다. 주말이면 도심에서 몰려온 산악인들로 항상 붐비는 산이며 북한산, 도봉산, 관악산과 함께 서울 근교의 4대 명산으로 불린다. ※ 2012년 ‘G마켓, 생명의숲과 함께하는 아름다운 숲길 가꾸기’ 사업 대상 노선임 ※ 노선 전체에 초록숲길 안내표지판 설치",4시간 30분,벽운동천 약수터,"수락산등산로 입구, 깔딱고개 근처 간이화장실 즐비","수락산 정상, 수락산등산로 입구",경기 남양주시 별내면 청학리 산 103-3,37.6927157,127.0848367
KCCWSPO20N000000154,월계공원 산책길,월계공원 산책길,월계공원,서울 노원구,쉬움,1~5Km미만,1.12,"아기자기한 오솔길이 얽혀있어 걷기 좋은 근린공원이다. 산 정상 부근으로 군부대가 주둔하고 있어, 그 외곽과 기슭을 따라 구불구불 산책로가 나 있다. 산은 매우 작은 편이지만 이중 삼중으로 산책로가 산기슭을 따라 나 있어 적어도 두 바퀴는 돌아주고 가야 서운함이 없다. (무단경작지가 들어서 있는 영축산근린공원은 도심텃밭과 목공, 염색체험을 할 수 있도록 조성방안 검토 중)",1시간,사전 준비 필요,없음,코스 내 없음,서울 노원구 월계동,37.6275801,127.0581412
KCCWSPO20N000000155,초안산 나들길,초안산 나들길,초안산,서울 도봉구,보통,1~5Km미만,4.59,"초안산은 아주 작은 산이지만, 면적에 비해서 믿기지 않을 정도의 아기자기한 길이 고루 퍼져있다. 조선시대 내시들의 묘가 많아 ‘내시네 산’이라고도 불렸는데, 조선시대의 분묘가 무려 1,000여기나 산재해 있다. 한국 전쟁 때 국군이 이곳에 ‘청동 저지선’을 치고 북한군과 치열한 접전을 벌여 지금도 당시의 방공호가 곳곳에 남아 있다.",1시간30분,사전 준비 필요,초안산 축구장,코스 내 없음,서울 노원구 월계동,37.6320789,127.0477266
