ESNTL_ID,WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
KCCWSPO20N000000190,허밍웨이길,허밍웨이길,동작역 1번출구~(0.5km)이수교~(0.6km)심산기념관~(0.9km)고속버스터미널 5번출구,서울 서초구,매우쉬움,1Km미만,2,"반포천과 나란히 이어지는 허밍웨이길은 코노래가 나오는 쾌적한 길이라는 뜻을 갖고 있으며, 산책로 양쪽이 나무로 둘러싸여 있어 도심속에서도 숲 속을 걷는 듯한 느낌을 준다. 2010년 서울시 여성행복 프로젝트 사업의 일환으로 여성이 행복한 길로 인증받았다.",30분,"반보본동주민센터, 심산기념관 내","반보본동주민센터, 심산기념관 내 화장실 이용",9호선 구반포역 인근에 편의점 및 식당 이용 가능,서울 서초구 반포동,37.4998075,126.9910117
KCCWSPO20N000000191,강동그린웨이 걷기대회 코스,강동그린웨이 걷기대회 코스,일자산 잔디광장 ~ 일자산 해맞이광장 ~ 가족캠핑장 ~ 허브천문공원 ~ 피크닉장 ~ 일자산 잔디광장,서울 강동구,보통,1~5Km미만,3.78,"강동그린웨이 총 25km 구간 중 해당 구간은 강동그린웨이 걷기대회 코스로 일자산 잔디광장을 출발해서 해맞이 광장과 가족캠핑장을 지나 허브천문공원과 피크닉장을 경유하여 다시 잔디광장으로 돌아오는 3.5km 코스이며, 국제시민스포츠연맹(IVV)에서 ""아름답고 걷기 좋은 길""로 인증 받은 길이다. 강동그린웨이 걷기대회는 3~11월 네번째 토요일 07:40에 개최한다고 한다. 일자산 기슭 2만 5,500㎡에는 “감촉의 정원/향기의 정원/차의 정원/맛의 정원”으로 분류된 허브원과 자생원, 약초원, 암석원, 온실, 관천대(觀天臺), 전망데크, 놀이터, 산책로 등이 조성되어 있으며, 2008년 개원한 일자산자연공원과도 연결되어 있다.",1시간 30분,"제1체육관, 가족캠핑장","일자산 잔디광장 옆 일자산 제1체육관 내, 강동그린웨이 가족캠핑장",강동그린웨이 가족캠핑장,경기 하남시 감북동,37.5306845,127.1536069
KCCWSPO20N000000192,아차산 고구려 역사길,01코스 아차산 고구려 역사길,"광나루역→아차산 입구(만남의 광장)→홍련봉 1?2보루→고구려정→해맞이광장→아차산1보루→아차산5보루→아차산3보루→아차산4보루→아차산2보루→대성암→낙타고개→아차산성→아차산생태공원,아차산고구려역사문화홍보관→워커힐길→워커힐 피자힐→상부암석불입상→광나루터(광나루 낭만의 거리)→광진교(리버뷰 8번가)→한강자전거공원",서울 광진구,보통,1Km미만,7.8,"광나루역에서 출발하여 남한 지역에서 가장 많은 수의 고구려 유적이 위치한 아차산 일대를 돌아보고, 고구려군이 한성 백제를 공격하기 위해서 한강을 건너 풍납토성과 몽촌토성으로 진격한 길을 따라 걸어 봄으로써 도시 속에서 1,500년전으로 시간 여행을 떠나는 코스이다. 또한 몽촌토성부터 남한산성에 이르는 토성산성 어울길과 연결되는 노선으로 고구려?백제?신라 삼국간의 항쟁, 신라와 당간의 나당전쟁, 조선과 청의 병자호란에 이르는 역사의 무대를 모두 연결하는 길이다. 아울러 서울 동부권에서 가장 좋은 생태 자원을 갖추고 있는 아차산의 풍부한 생태환경과 광나루와 맞은편의 천호동 일대의 한강 둔치를 동시에 즐길 수 있는 명실상부한 문화 생태 탐방로이다.",3시간 40분,아차산 생태공원 약수터 1곳,아차산 생태공원 2개소,아차산 생태공원 1개소,경기 구리시 아천동,37.5581581,127.1036886
KCCWSPO20N000000193,독산자락길,01코스,만수천-진달래동산-정심초교-감로천 생태공원-금천체육공원-금천정-산울림다리-들꽃향기원-시호천약수터-산기슭공원,서울 금천구,보통,1~5Km미만,2,"독산자락길은 2010년 조성하여 주민들에게 개방한 등산로로 독산3동 만수천공원에 시흥4동 산기슭공원을 거쳐 시흥2동 호압사에 이르는 약 5.0㎞코스로, 완만한 오르막과 내리막이 반복되어 단조로움이 없다. 주변에 핑크색물감을 업질러 놓은 듯한 진달래 동산, 눈가루를 뿌려놓은듯한 산벚나무길, 미니구름다리인 산울림다리 등 다양한 볼거리가 등산객을 맞는다",1시간 30분,"만수천약수터, 시호천약수터","만수천공원, 독산자연공원, 금천체육공원",출발점인 독산고 입구 정거장에만 1곳 있음,서울특별시 성북구 정릉4동 산12-3,37.6210595,127.0067004
KCCWSPO20N000000352,우면산 둘레길,우면산 둘레길,사당역~(2.4km)우면산~(1.7km)예술의 전당~(2.5km)양재시민의 숲~(3.4km)구룡산~ 교현리,서울 서초구,보통,10~15Km미만,10.5,산모양이 소가 잠을 자고 있는 모양이라 하여 이름지어진 우면산은 서울시 도시자연공원으로 지정관리되고 있으며 산책로가 조성되어 있어 도시민들에게 아늑한 휴식처를 제공하고 있다. 기존 산책로를 정비하고 산사태로 무너진 공간을 정비하면서 새롭게 탄생한 우면산 둘레길은 울창한 삼림뿐만 아니라 아름다운 꽃과 휴식공간이 있어 많은 시민들이 찾아오는 산책로이다.,3시간,"사당역, 서초구청, 양재시민의 숲 인근 편의점","사당역, 서초구청, 양재시민의 숲","사당역, 서초구청, 양재시민의 숲 인근 편의점",서울 서초구 우면동,37.4764703,127.0187489
KCCWSPO20N000000465,개화산자락길,개화산무장애숲길,약사사 인근 무장애숲길 출발지 ~ 북카페 1 ~ 북카폐 2 ~ 하늘전망대,서울 강서구,매우쉬움,1Km미만,0.7,"개화산은 강서구 방화동에 위치한 128m 높이의 나지막한 산이다. 개화산 자락길은 방원중학교 주변 개화산 입구부터 하늘길 전망대까지 총 2.1㎞이며, 이중 0.7㎞ 구간은 1.8m 폭으로 목재데크를 깔고 손잡이도 설치해 장애인도 쉽게 오를 수 있도록 했다. 또한 장애인 이용자의 편의를 돕기 위해 7곳의 휠체어 회 차 구간과 차량 3대를 주차할 수 있는 전용 주차장도 마련됐다. 사계절 아름다운 자연을 만끽할 수 있도록 자락길 주변에는 산벚나무, 산사나무, 맥문동 등 14종 3만 7천여 주의 관목·교목·초화류를 조성해 두었다. 또한, 숲속에서 독서를 즐기며 심신을 정화할 수 있도록 북카페도 두 곳에 설치했고, 이 곳에는 건강, 여가, 소설 등 책이 비치되어 있고, 테이블과 의자를 갖춰 누구에게나 편안한 힐링공간으로 꾸며져 있다.",30분,출발지 인근,출발지 인근 및 약사사,약사사,서울특별시 관악구 대학동 197,37.4564293,126.9457572
KCCWSPO20N000000477,서울도보관광코스,성균관 유생들의 이야기,"탕평비→ 하마비→ 반수→ 삼문→ 대성전 영역(대성전, 비각, 동무, 서무, 전사청)→ 비천당→ 은행나무 → 명륜당 영역(명륜당, 동재, 서재, 진사식당) → 존경각, 육일각, 향관청 → 정록청",서울 종로구,매우쉬움,1~5Km미만,2,"조선시대의 국립대학이자 공자에게 제사를 드리는 사당인 성균관.인기 TV드라마 ‘성균관 스캔들’로 다시 한번 주목을 받으며 성균관유생들의 생활과 이들이 생활한 공간, 그에 얽힌 인물들의 이야기를 알아보는 코스이다.",2시간,사전에 준비 필요,성균관대학교 내 곳곳,성균관대학교 앞,서울 종로구 가회동,37.5825259,126.9850602
KCCWSPO20N000000522,동네 골목길 관광 코스,02코스 사직동 오솔길,대림미술관~(640m)통의동 백송터~(175m)통의동 한옥마을~(130m)홍종문가옥-비개방~(585m)배화여고생활관~(375m)사직단~(210m)황학정~(277m)단군성전~(180m)오솔길~(640m)성곡미술관~(522m)서울역사박물관~(573m)서울시립미술관~(150m)경희궁~(81m),서울 종로구,보통,1~5Km미만,4.6,"도심속 오아시스로 - 백성의 복을 빌다, 좌묘우사 사직단 - 도심속 오아시스로 '황학정'가는 길 - '휴(休)' 문화공간 : 대림, 성곡미술관 등 관람여행 - 통의동 배송 나무사랑 이야기",1~2시간,경희궁(서울시립미술관 앞 공원 내),"경복궁역, 배화여고 생활관 옆, 사직공원, 서울역사박물관, 경희궁","슈퍼, 편의점 있음",서울 종로구 세종로 77-9,37.5758462,126.9756294
KCCWSPO20N000000573,북한산둘레길,18코스 도봉옛길(무장애 탐방구간),도봉사~(0.05km)산정약수터입구~전망데크(0.3km),서울 도봉구,매우쉬움,1Km미만,0.3,"도봉산 주탐방로와 만나는 도봉옛길은 조상의 정취를 간직한 볼거리가 가득한 구간이다. 도봉산에서도 이름난 사찰인 도봉사, 광륜사, 능원사를 지나는가하면 도봉계곡 옆에 있는 우암 송시열의 '道峰洞門(도봉동문)'이란 바위글씨가 명산의 입구임을 알려준다. 세종이 재위 당시 찾았다가 물 좋고 풍광이 좋아 아무런 근심이 없는 곳이라하여 그 이름이 유래된 무수골에는 세종의 아홉째 아들인 영해군의 묘를 비롯해 단아한 모양새를 한 왕족묘가 있다. 산정약수터입구에서 시작하는 220m의 무장애 탐방로는 휠체어 통행이 가능하며, 탐방로 끝 전망데크에 서면 선인봉과 도봉절경이 한눈에 들어온다.",왕복 20분,사전 준비 필요,도봉사 앞 화장실,코스 내 없음,서울 은평구 불광동,37.6261212,126.9362684
KCCWSPO20N000000613,서울 한양도성 길,01코스 북악산,창의문~(2km)숙정문~(200m)말바위안내소~(1.3km)와룡공원~(1.215km)혜화문,서울 종로구,어려움,1~5Km미만,4.715,"""백악마루 아래 서울이 열리다"" 북악산코스는 창의문을 시작으로 숙정문을 거쳐 혜화문에 도달하는 코스이다. 창의문휴게소에서 간단한 출입절차를 거치며, 성곽을 따라 걷는 동안에 성곽유적 뿐만 아니라 서울 시내를 한눈에 바라볼 수 있는 조망명소가 많이 위치해 볼거리가 매우 풍부하다. 와룡공원을 지나 시내로 접하는 구간부터는 성곽이 멸실되었으며 좁은 마을길을 지나지만 잃어버린 역사의 흔적을 따라 걷는 동안 우리의 역사문화유적에 대한 경이로움을 느낄 수 있다.",2시간,창의문안내소 앞,"경복궁역, 창의문안내소, 말바위안내소, 혜화문역",,서울 성북구 삼선동1가,37.5807966,127.0086358
KCCWSPO20N000000628,중랑천 제방 산책로,01코스,군자교~장평교(1.4km)~장안교(1km)~배봉산 연육교(1km),서울 동대문구,매우쉬움,1~5Km미만,3.8,"동대문구 장안동과 휘경동 일대 중랑천 제방을 따라 조성된 산책로로 수령이 오래된 앙벚나무와 느티나무가 심어져 한여름철에도 시원한 그늘을 제공하고 있으며, 바닥은 산책과 조깅 등 이용시 무릎에 부담이 가지 않도록 탄성소재로 포장되어 있으며, 산책로 곳곳에 휴게쉼터와 전망데크, 운동기구 등이 설치되어 있어 산책로를 찾는 시민들에게 운동과 휴식, 여가활동 공간으로 사랑받고 있다.",1시간,없음(식수 준비요망),"장한평역, 제방 공중화장실(일정 거리마다 있음)",장한평역내 편의점,서울 중랑구 면목동,37.5750052,127.0774172
KCCWSPO20N000000993,염리동 소금길,A+B코스,A구간 : 가로등 따라 1-3-4-8-13-17-62-68 (1.1km 25분 소요) B구간 : 가로등 따라 59-55-46-38-32-29-19 (0.6km 15분 소요),서울 마포구,매우쉬움,1~5Km미만,1.7,"서울시의 범죄예방 디자인 프로젝트 일환으로 염리동 골목길을 주민들의 편의와 안전, 건강을 겸비한 걷는 길 ‘염리동 소금길이 만들어졌다. 골목길마다 노란색, 파란색으로 이루어진 대문, 코스를 알려주는 전봇대, 범죄예방을 위한 소금지킴이집과 비상벨 등 주민들의 아이디어와 자원으로 이루어진 아름다운 길이다. 운동코스는 실제 운동 트레이너들이 맞춤형코스로 만들어져 있어 운동효과도 볼 수 있다. 최근 수원시에서도 이 사업을 벤치마킹을 실시할 정도로 완성도 높은 코스이다.",40분,본인이 구비,"소금나루 무더위쉼터, 이대역",골목에 슈퍼마켓 즐비함.,서울 마포구 염리동 9-245,37.5553554,126.9470349
KCCWSPO20N000001084,관악산공원 무장애 숲길,무장애 탐방구간,관악산제2광장 화장실- 책읽는 쉼터(진입광장)- 잣나무쉼터-(순환형 숲길[1구간]/순환형 숲길[2구간])- 도토리쉼터/- 바위쉼터-등반형 숲길-전망쉼터,서울 관악구,매우쉬움,1~5Km미만,1.3,"2013년 5월 관악산에 처음으로 조성된 무장애 숲길은 전구간 경사도 8% 미만(장애인 시설 설치기준)으로 휠체어 및 유모차도 편하게 오를 수 있게 조성하였다. 지형에 따라 산책하듯 숲을 즐길 수 있도록 조성된 순환형 숲길(750m)과 지그재그형 오르막길을 따라 산을 오르며 전망할 수 있는 등반형 숲길(550m)을 구분하였으며, 등반형 숲길을 따라 관악산 열녀암 까지 오를 수 있다. 정상에서는 서울대학교 교정을 비롯 남산타워, 63빌딩 등 서울시내 전경을 바라볼 수 있다.",40분,관악산 제1광장 음수대 및 돌산물레방아 옆 음수대,"관악산 광장, 돌산화장실, 나들이숲 화장실, 제2광장 화장실",제1광장 들어서는 길목에 각종 군것질거리 판매,서울 관악구 신림동,37.4548218,126.9484305
KCCWSPO20N000001261,인왕산 자락길,인왕산 자락길,사직단 입구 ~ 단군성전 ~ 황학정 ~ 택견 수련터 ~ 족구장 ~ 수성동계곡 ~ 윤동주 시인의 언덕 ~ 윤동주 문학관,서울 종로구,보통,1~5Km미만,3.2,"인왕산 기슭에 새로운 길이 생겼다. 아니 새로운 길은 아니다. 원래 있던 길이었으니 길을 새로 낸 것은 아니다. 동네 사람이나 알음알음 아는 사람만 다니던 길을 이어서 새로운 길을 만들었다. 흩어져 있던 구슬을 꿰어 보배로 만든 것이다. 내를 건너서 숲으로, 고개를 넘어서 마을로 가는 길. 그 길은... 인왕산 자락길이다. 인왕산 자락길은 종묘와 더불어 나라를 지탱하는 기둥이었던 사직단에서 시작한다. 경희궁에서 옮겨 온 황학정 활터와 택견 수련장을 지나 겸재 정선의 그림으로 유명한 수성동 계곡으로 간다. 오르고 내리고 감아 돌아가고 지루할 틈이 없는 숲길이 계속 이어진다. 윤동주 시인이 자기 이름을 써 보고 흙으로 덮었을지도 모를 시인의 언덕 아래에는 소박한 윤동주 문학관이 있다.",1시간 30분,없음,"사직단, 족구장 간이화장실, 청운공원 운동시설 앞, 윤동주 문학관","사직공원 주변, 세종마을 일대, 윤동주문학관",서울 종로구 옥인동,37.5825858,126.9625124
KCCWSPO20N000001313,노원산내들길,노원산내들길,경춘선공원 ~ 중랑천 ~ 숲속도서관 ~ 수락산디자인거리 ~ 불암산·수락산둘레길,서울 노원구,보통,10~15Km미만,26.5,"노원산내들길은 가족끼리,연인끼리 손잡고 천천히 산책하며 사색을 즐기고 시민 누구나 여유를 갖고 안전하고 편안하게 이용할 수 있도록 노원의 공원,생태,하천,녹지를 연결하는도보길로 가까운 거리에서 지하철이나 버스노선을 고려하여 접근하기 쉽도록 하였으며 노원을 한바퀴 돌아보는 코스입니다.",총 10시간,노원구 외곽을 도는 도보길로 물을 준비하는 것이 좋다,불암산·수락산둘레길 구간은 화장실이 많지 않아 지하철역을 이용하는 것이 좋다,"노원구 외곽을 따라 걷는 길로 불암산·수락산둘레길 주변,중랑천주변은 먹거리와 물을 준비하는 것이 좋다",서울 노원구 공릉동,37.6206918,127.078706
KCCWSPO20N000001402,관악산둘레길,서울구간,까치산생태육교 ~ 낙성대공원 ~ 관악구청~ 관악산공원 ~ 돌산 ~ 삼성산성지 ~ 난우공원 ~ 신림근린공원 또는 (삼성산성지 ~ 호압사 ~ 석수역),서울 관악구,보통,15~20Km미만,15,"관악산을 둘러싸고 있는 높낮이가 심하지 않은 평탄한 숲길을 걸으며 자연과 문화, 역사를 즐길 수 있는 길로써 강감찬장군의 애국사상을 고취 할 수 있고 자연학습 체험활동이 가능하다. 또한 느림과 사색의 조화를 느낄 수 있는 코스이다.",5시간,중간 중간에 약수터 이용,"낙성대공원, 관악산공원 내 여러 곳에 분포","낙성대공원, 서울대정문 옆 등",서울 관악구 신림동 산 78-1,37.4711649,126.925688
KCCWSPO20N000001459,안산자락길,안산 자락길,한성과학고~안산천약수터~무악정~연흥약수터 부근~시범아파트철거지~한성과학고,서울 서대문구,쉬움,5~10Km미만,7,"안산자락길은 독립공원, 서대문구청, 연희숲속쉼터, 한성과학고, 금화터널 상부, 봉원사, 연세대학교 등에서 쉽게 숲길로 들어갈 수 있어 접근성이 뛰어나다. 접근경로 다양한 만큼 출발지에 따라 느낌도 확연히 다르다. 옛 서울의 서쪽 관문인 독립문사거리 옆 독립공원, 독립공원엔 일제강점기 아픈 역사의 흔적을 고스란히 재현해 놓은 서대문 형무소가 있고, 그 뒤로는 안산의 한적한 숲길을 따라 자락길이 조성되었다. 2013년 11월에 개통된 안산 자락길은 총연장 7km로, 계속 거닐다 보면 다시 출발한 곳으로 돌아오고 보행약자도 안산에서 산림욕을 즐기며 편하게 산책할 수 있도록 ‘순환형 무장애 숲길’로 만들어진 것이 특징이다. 무장애 숲길 중 오르내리는 ‘편도형’이 아닌 ‘순환형’으로 완공된 숲길은 전국에서 처음이다. 안산 무장애 자락길에서는 메타세쿼이아, 아까시나무, 잣나무, 가문비나무 등으로 이뤄진 숲을 즐길 수 있으며 흔들바위, 너와집쉼터, 북카페, 숲속무대 등 다양한 볼거리와 즐길거리도 만날 수 있다. 또한 인왕산, 북한산, 청와대가 한눈에 들어오는 장관을 편리하게 감상할 수 있도록 조성했다. 낮지만 웅장한 안산, 그 안산이 내어준 자락길의 한적한 숲길을 지나 독립공원으로 되돌아오는 여행은 발로만 느끼기에는 보고 생각할 일이 너무도 많다.",2시간,"무악정 인근 약수터, 등산로 중간마다 약수터 위치(자락길에서 약수터이정표 따라 이동)","독립공원, 자락길 중간마다 화장실이 위치","독립공원, 서대문구청, 연희숲속쉼터, 연세대학교 입구",서울 서대문구 봉원동,37.5744807,126.9448706
KCCWSPO20N000001532,서울 천주교순례길,01코스 말씀의 길,명동성당~김범우의 집터~한국천주교발상지(이벽의 집터)~좌포도청터~종로성당~낙산성곽~가톨릭대 성심교정 성당~석정보름우물~가회동성당,서울 종로구,보통,5~10Km미만,9.8,"성지순례길을 걸으며 성지와 유적지를 경건한 마음으로 방문해보자. 순례자에게는 를 봉헌하는 전대사가 주어지고 여행객에게는 천주교의 문화유적과 역사를 이해하는데 큰 도움을 준다. 또한, 서울의 문화유적지도 두루걸쳐 볼 수 있는 코스로 지금까지 우리가 알던 서울이 얼마나 많은 문화와 유적이 있는 곳인지를 새삼 느껴지게 만드는 코스이다. 순례길의 시작은 명동성당이다. 명동성당이 자리하고 있는 명동 일대는 옛날 조선 ‘한성부 남부 명례동(明禮洞)’에 속하던 지역으로 지금은 주위 고층빌딩 때문에 잘 보이지 않지만 ‘북달재’라고 불리던 곳이다. 남산 북녘 언덕 위에 세워진 명동성당은 도성 내 어느 곳에서나 올려다 보이던, 뾰족탑이 인상적인 서양식 교회 건물로 세인의 이목을 끌었다. 이어 만나는 김범우의 집터를 만나게 되는데 이곳은 명례방으로 남산 아래의 여러 마을들과 지금의 을지로 입구에서 명동 성당 부근까지를 포함하고 있던 곳이다. 이벽의 집 터를 알리는 곳은 평신도에 의한 자발적인 최초의 신앙 공동체 탄생한 곳으로 한국천주교의 발상지이다. 사실 이벽의 집은 표지석 정면 청계천 상가부근으로 표지석세울 장소가 마땅치 않아 그 근처 인도에 기념표석을 건립한 것이다. 천주교와 가장 밀접한 관청을 논한다면 포도청이다. 포도청은 원래 도적을 잡기 위한 목적으로 설치?운영되었다. 그러나 점차 그 담당 업무가 확대되어 한성부민들의 생활 전반에 걸쳐 금지 조항을 위반하는 사건들을 다루면서 천주교 박해시기 수 많은 신자들이 순교한 곳이다. 종로성당을 지나 낙산성곽을 따라 걷게 되는데 낙산성곽은 내사산 중 가장 낮은 낙산을 따라 만들어진 서울한양도성의 구간으로 나눠 말할 때 쓰는 곳으로 완만한 구릉를 따라 걷게 되어 평소에도 많은 사람이 찾는 곳이다. 이곳에서 바라보는 남산의 풍광은 서울을 대표하는 풍경으로 주택가와 서울의 도심의 어울림이 멋스러운 곳이다. 성곽길에서 카톨릭대로 들어가면 성심교정 성당을 만날 수 있는데 이곳은 최초의 한국인 사제 김대건 신부의 유해가 모셔진 장소이며 한국 교회 사제 성소의 요람이다. 조선을 대표하는 궁궐 중 하나인 창덕궁을 지나 한옥의 가옥들이 가득하고 전통의 숨결을 고스란히 느낄 수 있는 북촌에 이르면 한옥와 양옥이 조화를 이룬 가희동성당을 만나게 된다.",3시간,,"명동성당, 좌포도청터, 종로성당, 카톨릭대학교, 가희동성당",도심 곳곳에 마트와 편의점 분포,서울 종로구 동숭동,37.5793623,127.0080424
KCCWSPO20N000001564,달마을근린공원 산책길,달마을근린공원 산책길,목동문화체육센터 - 달마을근린공원입구 - 생태연못데크 - 산책길입구 - 야생초화원 - 달맞이언덕 - 아카시나무숲길 - 전망테크 - 목동2단지후문 - 공원숲속길 - 보호식물초화원 - 건영아파트앞버스정류장 - 파리공원앞 - 법안정사앞출입구 - 산책로입구 - 벽천 - 분수대뒤 - 2단지앞출입구 - 숲길 - 개선문뒷길 - 도서관앞출입구 - 파리광장 - 관리소 - 분수대 - 농구장 - 개선문 - 한불마당 - 파리공원 - 현대드림타워출입구,서울 양천구,보통,1~5Km미만,0.5,"달마을근린공원은 양천구가 2009년 7월 생태공원으로 재조성한 곳이다. 순환산책로 730m를 만들고 진입광장과 출입구 5곳을 새로 꾸몄으며 정자 1곳과 공원 전체조망이 가능한 전망데크, 야외 체육시설도 설치했다. 또 아카시나무가 주를 이뤘던 산에 팥배나무 등 30종 3만 1000주의 나무를 심었으며, 물억새 등 초화류 및 수생식물 30종 12만 2500여본을 심어 생태적으로 건강한 주민휴식처로 변모했다.",2시간,목동문화체육센터,목동문화체육센터,없음,서울 양천구 목동,37.5361715,126.8720249
INCHEON0001,송도 센트럴파크 산책길,송도 센트럴파크 산책길,센트럴파크 순환 산책로,인천 연수구,매우쉬움,1~5Km미만,2.5,도심 속 공원으로 호수와 함께 산책할 수 있는 대표 코스,1시간,없음,공원 내 화장실,카페 및 편의시설 다수,인천 연수구 송도동,37.3925,126.6386
INCHEON0002,송도 솔찬공원 산책길,송도 솔찬공원 산책길,솔찬공원 해안 산책로,인천 연수구,쉬움,1~5Km미만,3.0,서해 바다를 보며 걷는 해안 산책 코스,1시간 30분,없음,공원 내 화장실,편의점 인근,인천 연수구 송도동,37.373,126.6435
INCHEON0003,트리플스트리트 산책길,트리플스트리트 산책길,트리플스트리트~센트럴파크 연결 코스,인천 연수구,매우쉬움,1~5Km미만,2.0,쇼핑과 산책을 함께 즐길 수 있는 코스,1시간,없음,건물 내 화장실,카페 및 음식점 다수,인천 연수구 송도동,37.3812,126.6565
INCHEON0004,달빛축제공원 산책길,달빛축제공원 산책길,달빛축제공원 순환 코스,인천 연수구,쉬움,1~5Km미만,3.5,넓은 잔디밭과 함께 여유롭게 걷기 좋은 코스,1시간 30분,없음,공원 내 화장실,편의시설 일부,인천 연수구 송도동,37.4062,126.6335
